NOTE  |Authors: AnDrOmEdA - ver. FINAL - 25.09.2017
NOTE  |Attack: EQ-BOWL, 1 side, Extreme TH/Dark Elixir Attack.
NOTE  |TH10 Make these Troops and Spells: 19 Bowlers,3 wbs,6 Wizards,6 Healers,3 Rage,4 EQ,1 Hastle
NOTE  |Alternative Troops and Spells: 24 Bowlers,6 wbs,6 Healers,3 Rage,4 EQ,1 Hastle
NOTE  |Troops and Spells supported: 6 Giants,16/26 Bowlers,6 wbs,6 Wizards,6 Healers,3 Rage,4 EQ, 2 Jump,1 Hastle

      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
DROP  |A          |1          |5          |Witc       |30-50      |0          |50-100     |           |
DROP  |S          |10         |1          |Hspell     |0          |0          |100-300    |           |

DROP  |P          |1          |1          |FSpell     |0          |0          |100-200    |           |

WAIT  |3000-5000  |           |           |           |           |           |           |           |

DROP  |F          |8          |1          |Rspell     |1          |0          |100-200    |           |
DROP  |M          |8          |1          |Rspell     |10-50      |0          |100-200    |           |
DROP  |A          |1          |1          |warden     |30-50      |100        |50-100     |           | 

WAIT  |100-200    |           |           |           |           |           |           |           |

RECALC|           |           |           |           |           |           |           |           |recalculate remaining troops and then launch...

DROP  |O          |1          |1          |FSpell     |0          |0          |100-200    |           |

WAIT  |5000-7000  |           |           |           |           |           |           |           |

DROP  |A          |1          |1          |King       |1          |100        |100-200    |           | 

RECALC|           |           |           |           |           |           |           |           |recalculate remaining troops and then launch...

WAIT  |3000-5000  |           |           |           |           |           |           |           |

DROP  |H          |10         |1          |Rspell     |1          |0          |5000-8000  |           |
DROP  |C-D        |2-10       |10         |Arch       |10-30      |100        |100-200    |           |

RECALC|           |           |           |           |           |           |           |           |Recalculate remaining troops

      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|DROP REMAINING
DROP  |A          |1-10       |1          |Remain     |0          |0          |100-300    |           |Drop Remain Troops
